Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRACE
    APOSTROPHE
    LBRACE
    CLRSCR

Grammar

Rule 0     S' -> programa
    (118) functions_declarations -> FUNCTION ID LPARENT parameters . RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI

    RPARENT         shift and go to state 191


state 166

    (119) parameters -> ID . end_parameters
    (120) parameters -> ID . COMMA parameters
    (121) end_parameters -> . COLON type_specifier

    COMMA           shift and go to state 193
    COLON           shift and go to state 194

    end_parameters                 shift and go to state 192

state 167

    (77) for_declaration -> FOR assignation TO op_var . DO BEGIN declarations END SEMI

    DO              shift and go to state 195


state 168

    (79) assignation -> op_var ASSIGN op_var .

    TO              reduce using rule 79 (assignation -> op_var ASSIGN op_var .)


state 169

    (96) string_sentence -> STRINGVAL PLUS . ID
    (97) string_sentence -> STRINGVAL PLUS . string_sentence
    (95) string_sentence -> . STRINGVAL
    (96) string_sentence -> . STRINGVAL PLUS ID
    (97) string_sentence -> . STRINGVAL PLUS string_sentence

    ID              shift and go to state 197
    STRINGVAL       shift and go to state 131

    string_sentence                shift and go to state 196

state 170

    (93) op_write -> op_write COMMA . op_write
    (90) op_write -> . string_sentence
    (91) op_write -> . op_var
    (92) op_write -> . array_call
    (93) op_write -> . op_write COMMA op_write
    (95) string_sentence -> . STRINGVAL
    (96) string_sentence -> . STRINGVAL PLUS ID
    (97) string_sentence -> . STRINGVAL PLUS string_sentence
    (99) op_var -> . ID
    (100) op_var -> . NUMBER
    (101) op_var -> . array_call
    (102) op_var -> . function_call
    (94) array_call -> . ID LBLOCK op_var RBLOCK
    (78) function_call -> . ID LPARENT var_declaration RPARENT

    STRINGVAL       shift and go to state 131
    ID              shift and go to state 60
    NUMBER          shift and go to state 22

    function_call                  shift and go to state 23
    array_call                     shift and go to state 132
    op_write                       shift and go to state 198
    string_sentence                shift and go to state 134
    op_var                         shift and go to state 130

state 171

    (89) write_declaration -> WRITE LPARENT op_write RPARENT . SEMI

    SEMI            shift and go to state 199


state 172

    (41) class_assignation -> ID ID EQ NEW . ID LPARENT parameters_method RPARENT SEMI
    (42) class_assignation -> ID ID EQ NEW . ID LPARENT RPARENT SEMI

    ID              shift and go to state 200


state 173

    (78) function_call -> ID LPARENT var_declaration RPARENT .

    ASSIGN          reduce using rule 78 (function_call -> ID LPARENT var_declaration RPARENT .)
    SEMI            reduce using rule 78 (function_call -> ID LPARENT var_declaration RPARENT .)
    PLUS            reduce using rule 78 (function_call -> ID LPARENT var_declaration RPARENT .)
    MINUS           reduce using rule 78 (function_call -> ID LPARENT var_declaration RPARENT .)
    TIMES           reduce using rule 78 (function_call -> ID LPARENT var_declaration RPARENT .)
    DIVIDE          reduce using rule 78 (function_call -> ID LPARENT var_declaration RPARENT .)
    MOD             reduce using rule 78 (function_call -> ID LPARENT var_declaration RPARENT .)
    RPARENT         reduce using rule 78 (function_call -> ID LPARENT var_declaration RPARENT .)
    EQ              reduce using rule 78 (function_call -> ID LPARENT var_declaration RPARENT .)
    NE              reduce using rule 78 (function_call -> ID LPARENT var_declaration RPARENT .)
    LT              reduce using rule 78 (function_call -> ID LPARENT var_declaration RPARENT .)
    LE              reduce using rule 78 (function_call -> ID LPARENT var_declaration RPARENT .)
    GT              reduce using rule 78 (function_call -> ID LPARENT var_declaration RPARENT .)
    GE              reduce using rule 78 (function_call -> ID LPARENT var_declaration RPARENT .)
    LNOT            reduce using rule 78 (function_call -> ID LPARENT var_declaration RPARENT .)
    LOR             reduce using rule 78 (function_call -> ID LPARENT var_declaration RPARENT .)
    LAND            reduce using rule 78 (function_call -> ID LPARENT var_declaration RPARENT .)
    LXOR            reduce using rule 78 (function_call -> ID LPARENT var_declaration RPARENT .)
    COMMA           reduce using rule 78 (function_call -> ID LPARENT var_declaration RPARENT .)
    DO              reduce using rule 78 (function_call -> ID LPARENT var_declaration RPARENT .)
    THEN            reduce using rule 78 (function_call -> ID LPARENT var_declaration RPARENT .)
    TO              reduce using rule 78 (function_call -> ID LPARENT var_declaration RPARENT .)
    RBLOCK          reduce using rule 78 (function_call -> ID LPARENT var_declaration RPARENT .)


state 174

    (74) stament -> ID LPARENT declarations RPARENT .

    WRITE           reduce using rule 74 (stament -> ID LPARENT declarations RPARENT .)
    READLN          reduce using rule 74 (stament -> ID LPARENT declarations RPARENT .)
    VAR             reduce using rule 74 (stament -> ID LPARENT declarations RPARENT .)
    ID              reduce using rule 74 (stament -> ID LPARENT declarations RPARENT .)
    BREAK           reduce using rule 74 (stament -> ID LPARENT declarations RPARENT .)
    FUNCTION        reduce using rule 74 (stament -> ID LPARENT declarations RPARENT .)
    CONST           reduce using rule 74 (stament -> ID LPARENT declarations RPARENT .)
    WHILE           reduce using rule 74 (stament -> ID LPARENT declarations RPARENT .)
    FOR             reduce using rule 74 (stament -> ID LPARENT declarations RPARENT .)
    IF              reduce using rule 74 (stament -> ID LPARENT declarations RPARENT .)
    NUMBER          reduce using rule 74 (stament -> ID LPARENT declarations RPARENT .)
    PUBLIC          reduce using rule 74 (stament -> ID LPARENT declarations RPARENT .)
    PRIVATE         reduce using rule 74 (stament -> ID LPARENT declarations RPARENT .)
    END             reduce using rule 74 (stament -> ID LPARENT declarations RPARENT .)
    RPARENT         reduce using rule 74 (stament -> ID LPARENT declarations RPARENT .)
    ELSE            reduce using rule 74 (stament -> ID LPARENT declarations RPARENT .)


state 175

    (60) array_assignation -> ID LBLOCK NUMBER RBLOCK . ASSIGN operation SEMI

    ASSIGN          shift and go to state 201


state 176

    (61) array_assignation -> ID LBLOCK ID RBLOCK . ASSIGN operation SEMI

    ASSIGN          shift and go to state 202


state 177

    (62) array_assignation -> ID LBLOCK array_assignation RBLOCK . ASSIGN operation SEMI

    ASSIGN          shift and go to state 203


state 178

    (94) array_call -> ID LBLOCK op_var RBLOCK .

    PLUS            reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    MINUS           reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    TIMES           reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    DIVIDE          reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    MOD             reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    RPARENT         reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    EQ              reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    NE              reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    LT              reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    LE              reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    GT              reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    GE              reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    LNOT            reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    LOR             reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    LAND            reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    LXOR            reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    TO              reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    WRITE           reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    READLN          reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    VAR             reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    ID              reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    BREAK           reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    FUNCTION        reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    CONST           reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    WHILE           reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    FOR             reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    IF              reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    NUMBER          reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    PUBLIC          reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    PRIVATE         reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    END             reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    ASSIGN          reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    DO              reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    THEN            reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    SEMI            reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    ELSE            reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    COMMA           reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)
    RBLOCK          reduce using rule 94 (array_call -> ID LBLOCK op_var RBLOCK .)


state 179

    (43) pointer_assignation -> ID MINUS GT ID . SEMI

    SEMI            shift and go to state 204


state 180

    (80) if_declaration -> IF relacion_if THEN BEGIN . declarations else_stament END SEMI
    (23) declarations -> . write_declaration
    (24) declarations -> . write_declaration declarations
    (25) declarations -> . readln_declaration
    (26) declarations -> . readln_declaration declarations
    (27) declarations -> . declaracion_variables
    (28) declarations -> . declaracion_variables declarations
    (29) declarations -> . stament
    (30) declarations -> . stament declarations
    (31) declarations -> . var_assignation
    (32) declarations -> . var_assignation declarations
    (33) declarations -> . class_declaration
    (34) declarations -> . class_declaration declarations
    (35) declarations -> . functions_declarations
    (36) declarations -> . functions_declarations declarations
    (37) declarations -> . pointer_assignation
    (38) declarations -> . pointer_assignation declarations
    (39) declarations -> . class_assignation
    (40) declarations -> . class_assignation declarations
    (89) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (98) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . VAR var_declaration COLON IP SEMI
    (8) declaracion_variables -> . const_declaration
    (70) stament -> . while_declaration
    (71) stament -> . for_declaration
    (72) stament -> . if_declaration
    (73) stament -> . declarations ID ASSIGN
    (74) stament -> . ID LPARENT declarations RPARENT
    (75) stament -> . BREAK SEMI
    (55) var_assignation -> . array_assignation
    (56) var_assignation -> . op_var ASSIGN arith_operation SEMI
    (57) var_assignation -> . op_var ASSIGN STRINGVAL SEMI
    (58) var_assignation -> . op_var ASSIGN IPVAL SEMI
    (59) var_assignation -> . op_var ASSIGN op_var SEMI
