Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRACE
    CLRSCR
    LBRACE
    APOSTROPHE

Grammar

Rule 0     S' -> programa
    ASSIGN          shift and go to state 169


state 150

    (68) array_call -> ID LBLOCK op_var RBLOCK .

    EQ              reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    NE              reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    LT              reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    LE              reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    GT              reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    GE              reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    LNOT            reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    LOR             reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    LAND            reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    LXOR            reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    DO              reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    THEN            reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    RPARENT         reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    PLUS            reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    MINUS           reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    TIMES           reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    DIVIDE          reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    MOD             reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    SEMI            reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    WRITE           reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    READLN          reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    VAR             reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    CONST           reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    ID              reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    BREAK           reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    FUNCTION        reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    WHILE           reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    FOR             reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    IF              reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    NUMBER          reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    END             reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    ASSIGN          reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    COMMA           reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    RBLOCK          reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    ELSE            reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)
    TO              reduce using rule 68 (array_call -> ID LBLOCK op_var RBLOCK .)


state 151

    (60) relacion_if -> LPARENT op_var op_arith . op_var RPARENT op_logic op_var
    (73) op_var -> . ID
    (74) op_var -> . NUMBER
    (75) op_var -> . array_call
    (68) array_call -> . ID LBLOCK op_var RBLOCK

    ID              shift and go to state 60
    NUMBER          shift and go to state 21

    array_call                     shift and go to state 58
    op_var                         shift and go to state 170

state 152

    (54) if_declaration -> IF relacion_if THEN BEGIN . declarations else_stament END SEMI
    (20) declarations -> . write_declaration
    (21) declarations -> . write_declaration declarations
    (22) declarations -> . readln_declaration
    (23) declarations -> . readln_declaration declarations
    (24) declarations -> . declaracion_variables
    (25) declarations -> . declaracion_variables declarations
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (30) declarations -> . functions_declarations
    (31) declarations -> . functions_declarations declarations
    (63) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (72) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (45) stament -> . while_declaration
    (46) stament -> . for_declaration
    (47) stament -> . if_declaration
    (48) stament -> . declarations ID ASSIGN
    (49) stament -> . ID LPARENT declarations RPARENT
    (50) stament -> . BREAK SEMI
    (32) var_assignation -> . array_assignation
    (33) var_assignation -> . op_var ASSIGN arith_operation SEMI
    (34) var_assignation -> . op_var ASSIGN op_var SEMI
    (91) functions_declarations -> . FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (51) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (52) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (54) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (35) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (36) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (37) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (38) array_assignation -> . array_call
    (73) op_var -> . ID
    (74) op_var -> . NUMBER
    (75) op_var -> . array_call
    (68) array_call -> . ID LBLOCK op_var RBLOCK

    WRITE           shift and go to state 33
    READLN          shift and go to state 40
    VAR             shift and go to state 9
    CONST           shift and go to state 6
    ID              shift and go to state 35
    BREAK           shift and go to state 29
    FUNCTION        shift and go to state 28
    WHILE           shift and go to state 22
    FOR             shift and go to state 30
    IF              shift and go to state 37
    NUMBER          shift and go to state 21

    op_var                         shift and go to state 23
    stament                        shift and go to state 24
    var_assignation                shift and go to state 25
    readln_declaration             shift and go to state 26
    array_assignation              shift and go to state 39
    write_declaration              shift and go to state 31
    functions_declarations         shift and go to state 32
    for_declaration                shift and go to state 27
    declaracion_variables          shift and go to state 34
    while_declaration              shift and go to state 36
    declarations                   shift and go to state 171
    array_call                     shift and go to state 41
    if_declaration                 shift and go to state 42

state 153

    (72) readln_declaration -> READLN LPARENT ID RPARENT . SEMI

    SEMI            shift and go to state 172


state 154

    (18) type_specifier -> ARRAY LBLOCK NUMBER DOT . DOT NUMBER RBLOCK OF type_specifier SEMI

    DOT             shift and go to state 173


state 155

    (51) while_declaration -> WHILE relation DO BEGIN declarations . END SEMI
    (48) stament -> declarations . ID ASSIGN

    END             shift and go to state 174
    ID              shift and go to state 79


state 156

    (40) arith_operation -> op_var op_arith arith_operation .

    SEMI            reduce using rule 40 (arith_operation -> op_var op_arith arith_operation .)


state 157

    (39) arith_operation -> op_var op_arith op_var .
    (39) arith_operation -> op_var . op_arith op_var
    (40) arith_operation -> op_var . op_arith arith_operation
    (42) operation -> op_var .
    (76) op_arith -> . PLUS
    (77) op_arith -> . MINUS
    (78) op_arith -> . TIMES
    (79) op_arith -> . DIVIDE
    (80) op_arith -> . MOD

  ! reduce/reduce conflict for SEMI resolved using rule 39 (arith_operation -> op_var op_arith op_var .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    SEMI            reduce using rule 39 (arith_operation -> op_var op_arith op_var .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 102
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 103

  ! PLUS            [ reduce using rule 42 (operation -> op_var .) ]
  ! MINUS           [ reduce using rule 42 (operation -> op_var .) ]
  ! TIMES           [ reduce using rule 42 (operation -> op_var .) ]
  ! DIVIDE          [ reduce using rule 42 (operation -> op_var .) ]
  ! MOD             [ reduce using rule 42 (operation -> op_var .) ]
  ! SEMI            [ reduce using rule 42 (operation -> op_var .) ]

    op_arith                       shift and go to state 138

state 158

    (91) functions_declarations -> FUNCTION ID LPARENT parameters RPARENT . COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI

    COLON           shift and go to state 175


state 159

    (92) parameters -> ID end_parameters .

    RPARENT         reduce using rule 92 (parameters -> ID end_parameters .)


state 160

    (93) parameters -> ID COMMA . parameters
    (92) parameters -> . ID end_parameters
    (93) parameters -> . ID COMMA parameters

    ID              shift and go to state 140

    parameters                     shift and go to state 176

state 161

    (94) end_parameters -> COLON . type_specifier
    (10) type_specifier -> . INTEGER
    (11) type_specifier -> . CHAR
    (12) type_specifier -> . BYTE
    (13) type_specifier -> . REAL
    (14) type_specifier -> . SINGLE
    (15) type_specifier -> . DOUBLE
    (16) type_specifier -> . STRING
    (17) type_specifier -> . BOOLEAN
    (18) type_specifier -> . ARRAY LBLOCK NUMBER DOT DOT NUMBER RBLOCK OF type_specifier SEMI

    INTEGER         shift and go to state 51
    CHAR            shift and go to state 48
    BYTE            shift and go to state 52
    REAL            shift and go to state 44
    SINGLE          shift and go to state 49
    DOUBLE          shift and go to state 47
    STRING          shift and go to state 46
    BOOLEAN         shift and go to state 50
    ARRAY           shift and go to state 53

    type_specifier                 shift and go to state 177

state 162

    (52) for_declaration -> FOR assignation TO op_var DO . BEGIN declarations END SEMI

    BEGIN           shift and go to state 178


state 163

    (71) string_sentence -> STRINGVAL PLUS string_sentence .

    COMMA           reduce using rule 71 (string_sentence -> STRINGVAL PLUS string_sentence .)
    RPARENT         reduce using rule 71 (string_sentence -> STRINGVAL PLUS string_sentence .)


state 164

    (70) string_sentence -> STRINGVAL PLUS ID .

    COMMA           reduce using rule 70 (string_sentence -> STRINGVAL PLUS ID .)
    RPARENT         reduce using rule 70 (string_sentence -> STRINGVAL PLUS ID .)


state 165

    (67) op_write -> op_write COMMA op_write .
    (67) op_write -> op_write . COMMA op_write

  ! shift/reduce conflict for COMMA resolved as shift
    RPARENT         reduce using rule 67 (op_write -> op_write COMMA op_write .)
